id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edjust_partner_origin,access_edjust_partner_origin,model_edjust_partner_origin,edjust_custom_partner.group_edjust_admin,1,1,1,1
access_edjust_partner_activities,access_edjust_partner_activities,model_edjust_partner_activities,edjust_custom_partner.group_edjust_admin,1,1,1,1
access_edjust_partner_relation,access_edjust_partner_relation,model_edjust_partner_relation,edjust_custom_partner.group_edjust_admin,1,1,1,1
access_edjust_sector,access_edjust_sector,model_edjust_sector,edjust_custom_partner.group_edjust_admin,1,1,1,1
access_edjust_partner_position,access_edjust_partner_position,model_edjust_partner_position,edjust_custom_partner.group_edjust_user,1,1,1,1
access_edjust_partner_origin,access_edjust_partner_origin,model_edjust_partner_origin,edjust_custom_partner.group_edjust_user,1,1,1,1
access_edjust_partner_activities,access_edjust_partner_activities,model_edjust_partner_activities,edjust_custom_partner.group_edjust_user,1,1,1,1
access_edjust_partner_relation,access_edjust_partner_relation,model_edjust_partner_relation,edjust_custom_partner.group_edjust_user,1,1,1,1
access_edjust_sector,access_edjust_sector,model_edjust_sector,edjust_custom_partner.group_edjust_user,1,1,1,1
access_edjust_partner_position,access_edjust_partner_position,model_edjust_partner_position,edjust_custom_partner.group_edjust_user,1,1,1,1
view_edjust_partner_origin,view_edjust_partner_origin,model_edjust_partner_origin,edjust_custom_partner.group_edjust_user,0,1,0,0
view_edjust_partner_activities,view_edjust_partner_activities,model_edjust_partner_activities,edjust_custom_partner.group_edjust_user,0,1,0,0
view_edjust_partner_relation,view_edjust_partner_relation,model_edjust_partner_relation,edjust_custom_partner.group_edjust_user,0,1,0,0
view_edjust_sector,view_edjust_sector,model_edjust_sector,edjust_custom_partner.group_edjust_user,0,1,0,0
