id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
programa_event_group_user,event_advanced.programa_event.user,model_event_advanced_programa_event,base.group_user,1,1,1,1
actividad_event_group_user,event_advanced.actividad_event.user,model_event_advanced_actividad_event,base.group_user,1,1,1,1
duracion_event_group_user,event_advanced.duracion_event.user,model_event_advanced_duracion_event,base.group_user,1,1,1,1
subtipo_event_group_user,event_advanced.subtipo_event.user,model_event_advanced_subtipo_event,base.group_user,1,1,1,1
facturacion_event_group_user,event_advanced.facturacion_event.user,model_event_advanced_facturacion_event,base.group_user,1,1,1,1
centro_actividad_event_group_user,event_advanced.centro_actividad_event.user,model_event_advanced_centro_actividad_event,base.group_user,1,1,1,1
jornada_event_group_user,event_advanced.jornada_event.user,model_event_advanced_jornada_event,base.group_user,1,1,1,1
tipo_transporte_event_group_user,event_advanced.tipo_transporte_event.user,model_event_advanced_tipo_transporte_event,base.group_user,1,1,1,1
horas_event_group_user,event_advanced.horas_event.user,model_event_advanced_horas_event,base.group_user,1,1,1,1
alojamiento_registro_group_user,event_advanced.alojamiento_registro.user,model_event_advanced_alojamiento_registro,base.group_user,1,1,1,1
caracteristicas_registro_group_user,event_advanced.caracteristicas_registro.user,model_event_advanced_caracteristicas_registro,base.group_user,1,1,1,1
regimen_registro_group_user,event_advanced.regimen_registro.user,model_event_advanced_regimen_registro,base.group_user,1,1,1,1
forma_pago_registro_group_user,event_advanced.forma_pago_registro.user,model_event_advanced_forma_pago_registro,base.group_user,1,1,1,1
forma_pago_resto_registro_group_user,event_advanced.forma_pago_resto_registro.user,model_event_advanced_forma_pago_resto_registro,base.group_user,1,1,1,1
conceptos_contratados_registro_group_user,event_advanced.conceptos_contratados_registro.user,model_event_advanced_conceptos_contratados_registro,base.group_user,1,1,1,1
idioma_pago_registro_group_user,event_advanced.idioma_registro.user,model_event_advanced_idioma_registro,base.group_user,1,1,1,1
